roman,devanagari
jaba,जब
timi,तिमी
ayou,आयौ
mero,मेरो
jindagima,जिन्दगीमा
mero,मेरो
haat,हात
samai,समाई
kahi,कहीँ
door,दूर
jana,जान
achanak,अचानक
badliyo,बद्लियो
manau,"मानौँ
tyo,त्यो
mero,मेरो
hoina,होइन
jaba,जब
timi,तिमी
ayou,आयौ
mero,मेरो
bipanima,बिपनीमा
jaba,जब
timi,तिमी
ayou,आयौ
din,दिन
duiguna,दुईगुना
raat,रात
chauguna,चौगुना
mayako,मायाको
yasto,यस्तो
modma,मोडमा
hami,हामी
aaipugyou,आइपुग्यौँ
bhabisyako,भविष्यको
mitho,मीठो
kalpana,कल्पना
bhulisakyou,बुनिसक्यौँ
jaba,जब
timi,तिमी
ayou,आयौ
basna,बस्न
yo,यो
manma,मनमा
timi,तिमी
chau,छौ
timro,तिम्रो
pyaro,प्यारो
manche,मान्छे
cha,छ
na,ना
timi,तिमी
nai,नै
hau,हौ
malai,मलाई
maya,माया
garne,गर्ने
timi,तिमी
nai,नै
hau,हौ
timi,तिमी
nai,नै
hau,हौ
timi,तिमी
nai,नै
hau,हौ
timi,तिमी
nai,नै
hau,हौ
timi,तिमी
nai,नै
hau,हौ
malai,मलाई
khusi,खुसी
dine,दिने
timi,तिमी
nai,नै
hau,हौ
oh,Oh
timi,तिमी
nai,नै
hau,हौ
na,ना
na,ना
na,ना
na,ना
hera,हेर
malai,मलाई
samau,समाऊ
yo,यो
haat,हात
nachutos,नछुटोस्
hamro,हाम्रो
darilo,दरिलो
sath,साथ
hamro,हाम्रो
yo,यो
sambandha,सम्बन्ध
paschatap,पश्चात्ताप
chaina,छैन
kunai,कुनै
yaha,यहाँ
khusi,खुसी
chau,छौँ
hami,हामी
chau,छौँ
jaha,जहाँ
jati,जति
j,जे
chha,छ
mero,मेरो
timi,तिमी
hau,हौ
malai,मलाई
afno,आफ्नो
bhanne,भन्ने
oh,Oh
no,no
no,no
yeah,yeah
timi,तिमी
nai,नै
hau,हौ
timi,तिमी
nai,नै
hau,हौ
yeah,yeah
timi,तिमी
nai,नै
timi,तिमी
timi,तिमी
timi,तिमी
timi,तिमी
oh,Oh
whoa,whoa
oh,oh
yeah,yeah
pagal,पागल
banaki,बनाकी
che,छे
ghayal,घायल
banaki,बनाकी
che,छे
malai,मलाई
pagal,पागल
banaki,बनाकी
che,छे
ghayal,घायल
banaki,बनाकी
che,छे
usko,उस्को
hamro,हाम्रो
bhet,भेट
hunda,हुँदा
u,ऊ
jaba,जब
bolaunche,बोलाउँछे
jiskaudai,जिस्क्याउँदै
malai,मलाई
ramailo,रमाइलो
lagcha,लाग्छ
jali,जाली
rumal,रुमाल
chadera,छाडेर
janera,जानेले
biteka,बितेका
kurale,कुराले
kehi,केही
chota,चोट
lagda,लाग्दा
timi,तिमी
tadha,टाढा
huda,हुँदा
dherai,धेरै
dukha,दुःख
lagcha,लाग्छ
malai,मलाई
jastai,जस्तै
timilai,तिमीलाई
pani,पनि
testai,त्यस्तै
huna,हुन
sakcha,सक्छ
meri,मेरी
mayalu,मायालु
meri,मेरी
mayalu,मायालु
sangai,संगै
base,बसे
jasto,जस्तो
lagcha,लाग्छ
bipanale,विपनाले
jhaskai,झस्काइ
dida,दिँदा
kalpi,कल्पी
kalpi,कल्पी
roye,रोएँ
bhane,भने
timi,तिमी
kahile,कहिल्यै
narunu,नरुनू
milan,मिलन
nabhai,नभइ
bite,बितेँ
bhane,भने
timi,तिमी
bichalit,बिचलित
nahunu,नहुनू
kati,कति
purano,पुरानो
ho,हो
bhanera,भनेर
feri,फेरि
kina,किन
malai,मलाई
berthaima,ब्यर्थैमा
metne,मेट्ने
kosis,कोशिस
garchau,गर्छौ
harek,हरेक
din,दिन
hey,हे
maanis,मानिस
mero,मेरो
pani,पनि
aatma,आत्मा
cha,छ
malai,मलाई
pani,पनि
kate,काटे
dukhcha,दुख्छ
mero,मेरो
pani,पनि
timro,तिम्रो
jastai,जस्तै
man,मन
ho,हो
malai,मलाई
pani,पनि
jiuna,जिउन
deu,देउ
ma,म
hu,हुँ
prakriti,प्रकृति
malai,मलाई
hasna,हाँस्न
deu,देउ
ma,म
hu,हुँ
prakriti,प्रकृति
malai,मलाई
bachna,बाँच्न
deu,देउ
malai,मलाई
jati,जति
marchau,मार्छौ
tyati,त्यति
pani,पनि
bujdainau,बुझ्दैनौ
timro,तिम्रो
maan,मन
ho,हो
ki,कि
dhunga,ढुंगा
ho,हो
mero,मेरो
pani,पनि
timro,तिम्रो
jastai,जस्तै
aatma,आत्मा
ho,हो
malai,मलाई
pani,पनि
ramna,रम्न
deu,देउ
ujaad,उजाड
mausamma,मौसममा
suna,सुन
mero,मेरो
dhadkan,धड्कन
yo,यो
timro,तिम्रो
jastai,जस्तै
dhadkincha,धड्किन्छ
ekchin,एकछिन
pachi,पछि
suna,सुन
yasko,यसको
aawaj,आवाज
timlai,तिमीलाई
sadhai,सधैं
daaki,डाकी
rahancha,रहन्छ
haa,हा
haa,हा
ha,हा
ha,हा
paari,पारी
tyo,त्यो
dadama,डाँडामा
hera,हेर
gham,घाम
kati,लाग्यो
ghamailo,घमाइलो
lagyo,लाग्यो
malai,मलाई
ramailo,रमाइलो
kali,काली
malai,मलाई
banaula,बनाउला
khola,खोला
jastai,जस्तै
bagau,बगौं
hami,हामी
machi,माछी
marau,मारौ
jalaima,जालैमा
ajkalto,अच्कल्टो
mai,मै
chadchau,छाड्छौं
ki,कि
o,ओ
baiguni,बैगुनी
bhai,भै
maya,माया
namare,नमारे
ni,नि
kaile,कैले
ho,हो
o,ओ
nisthuri,निष्ठूरी
bhai,भै
bhuli,भूली
najanu,नजानु
ni,नि
kahile,कहिले
ho,हो
sampati,सम्पत्ति
kamayinchha,कमाइन्छ
ni,नि
timi,तिमी
ra,र
ma,म
ghumna,घुम्न
jau,जाउँ
na,न
ye,ए
malai,मलाई
maya,माया
garchhau,गर्छु
bhanne,भन्ने
hajura,हजुर
timro,तिम्रो
tadako,टाढाको
mahi,म्वाइँ
pugena,पुगेन
malai,मलाई
kada,काँडा
dekhi,देखि
darai,डराई
nabhagne,नभाग्ने
gara,गर
manchhe,मान्छे
ke,के
ke,के
bhanchhan,भन्छन्
malai,तिमीलाई
maanle,मनले
je,के
je,के
bhanchha,भन्छ
sancho,साँचो
kura,कुरा
bhana,भन
malai,मलाई
ti,एकदिन
sabale,सबले
chinchha,सुन्छ
nalukai,नलुकाई
maanka,मनका
sara,सारा
bimbaharu,विम्बहरू
mero,मेरो
des,देश
nepal,नेपाल
dui,दुई
desaru,देशहरु
dwara,द्वारा
gherieko,घेरिएको
chha,छ
china,चीन
uttarpatti,उतरपट्टि
awasthit,अवस्थित
chha,छ
ra,र
paschim,पश्चिम
purva,पुर्व
ra,र
daksin,दक्षिण
bharatle,भारतले
dhakeko,ढाकेको
chha,छ
yo,यो
uttari,उत्तरी
golarddhama,गोलार्द्धमा
chha,छ
hamro,हाम्रो
des,देश
tin,तीन
bhaugolik,भौगोलिक
ksetraharu,क्षेत्रहरू
chhan,छन्
himalaya,हिमालय
parbatiya,पर्वतीय
ra,र
tarai,तराई
hamro,हाम्रो
desma,देशमा
jadoma,जाडोमा
dherai,धेरै
chiso,चिसो
ra,र
sukhha,सुख्खा
hunchha,हुन्छ
ra,र
garmima,गर्मीमा
andhibehari,आँधीबेहरी
barsa,बर्षा
ra,र
badhipahiro,बाढिपहिरो
hunachhan,हुनछन्
yo,यो
prakritik,प्राकृतिक
saundarya,सौन्दर्य
ra,र
srotaharu,स्रोतहरु
ma,मा
dhani,धनी
chha,छ
yasma,यसमा
kosi,कोशी
gandaki,गण्डकी
ra,र
karnali,कर्णाली
jasta,जस्ता
lamo,लामो
ra,र
chaunda,चौंडा
nadiharu,नदीहरू
chhan,छन्
hamisanga,हामीसँग
rupa,रुपा
beganas,बेगनास
ra,र
rara,रारा
jasta,जस्ता
thula,ठूला
talharu,तालहरू
chhan,छन्
hamisanga,हामीसँग
hariyo,हरियो
upatyaka,उपत्यका
sundar,सुन्दर
pani,पानी
jharna,झरना
aadi,आदि
chha,छ
yo,यो
dharmik,धार्मिक
ra,र
aitihasik,ऐतिहासिक
sampadama,सम्पदामा
dhani,धनी
chha,छ
lumbini,लुम्बिनी
gorkha,गोरखा
janakpur,जनकपुर
kathmandu,काठमाडौं
prakhyat,प्रख्यात
udaharanaharu,उदाहरणहरू
hun,हुन्
nepal,नेपाल
atyadhik,अत्यधिक
vividh,विविध
ra,र
